iter	Passed	Remaining
519	214	197
520	215	197
521	215	197
522	215	196
523	216	196
524	216	196
525	217	195
526	217	195
527	217	194
528	218	194
529	218	193
530	219	193
531	219	192
532	219	192
533	219	191
534	220	191
535	220	190
536	220	190
537	221	190
538	221	189
539	222	189
540	222	188
541	223	188
542	223	188
543	223	187
544	224	187
545	224	186
546	224	186
547	225	185
548	225	185
549	225	184
550	225	183
551	225	183
552	226	182
553	226	182
554	226	181
555	227	181
556	227	180
557	227	180
558	227	179
559	227	179
560	228	178
561	228	178
562	228	177
563	228	176
564	229	176
565	229	175
566	229	175
567	229	174
568	230	174
569	230	173
570	230	173
571	230	172
572	231	172
573	231	171
574	231	171
575	231	170
576	232	170
577	232	169
578	232	169
579	232	168
580	233	168
581	233	167
582	233	167
583	233	166
584	234	166
585	234	165
586	234	164
587	234	164
588	234	163
589	235	163
590	235	162
591	235	162
592	235	161
593	236	161
594	236	160
595	236	160
596	236	159
597	236	159
598	237	158
599	237	158
600	237	157
601	237	157
602	238	156
603	238	156
604	238	155
605	238	155
606	239	154
607	239	154
608	239	153
609	239	153
610	240	152
611	240	152
612	240	151
613	240	151
614	241	150
615	241	150
616	241	149
617	241	149
618	242	149
619	242	148
620	242	148
621	242	147
622	243	147
623	243	146
624	243	146
625	243	145
626	243	145
627	244	144
628	244	144
629	244	143
630	244	143
631	245	142
632	245	142
633	245	141
634	245	141
635	246	140
636	246	140
637	246	139
638	246	139
639	246	138
640	247	138
641	247	138
642	247	137
643	247	137
644	248	136
645	248	136
646	248	135
647	248	135
648	249	134
649	249	134
650	249	133
651	249	133
652	250	132
653	250	132
654	250	131
655	250	131
656	251	131
657	251	130
658	251	130
659	251	129
660	251	129
661	252	128
662	252	128
663	252	127
664	252	127
665	253	126
666	253	126
667	253	126
668	253	125
669	254	125
670	254	124
671	254	124
672	254	123
673	255	123
674	255	122
675	255	122
676	255	122
677	256	121
678	256	121
679	256	120
680	256	120
681	256	119
682	257	119
683	257	118
684	257	118
685	257	118
686	258	117
687	258	117
688	258	116
689	258	116
690	259	115
691	259	115
692	259	115
693	259	114
694	260	114
695	260	113
696	260	113
697	260	112
698	261	112
699	261	111
700	261	111
701	261	111
702	262	110
703	262	110
704	262	109
705	262	109
706	262	108
707	263	108
708	263	108
709	263	107
710	263	107
711	264	106
712	264	106
713	264	106
714	264	105
715	265	105
716	265	104
717	265	104
718	265	103
719	266	103
720	266	103
721	266	102
722	266	102
723	266	101
724	267	101
725	267	100
726	267	100
727	267	100
728	268	99
729	268	99
730	268	98
731	268	98
732	269	98
733	269	97
734	269	97
735	269	96
736	270	96
737	270	95
738	270	95
739	270	95
740	271	94
741	271	94
742	271	93
743	271	93
744	272	93
745	272	92
746	272	92
747	272	91
748	272	91
749	273	91
750	273	90
751	273	90
752	273	89
753	274	89
754	274	89
755	274	88
756	274	88
757	275	87
758	275	87
759	275	87
760	275	86
761	276	86
762	276	85
763	276	85
764	276	85
765	277	84
766	277	84
767	277	83
768	277	83
769	278	83
770	278	82
771	278	82
772	278	81
773	279	81
774	279	81
775	279	80
776	279	80
777	280	79
778	280	79
779	280	79
780	280	78
781	280	78
782	281	77
783	281	77
784	281	77
785	281	76
786	282	76
787	282	75
788	282	75
789	282	75
790	283	74
791	283	74
792	283	74
793	283	73
794	284	73
795	284	72
796	284	72
797	284	72
798	285	71
799	285	71
800	285	70
801	285	70
802	286	70
803	286	69
804	286	69
805	286	69
806	287	68
807	287	68
808	287	67
809	287	67
810	288	67
811	288	66
812	288	66
813	288	65
814	288	65
815	289	65
816	289	64
817	289	64
818	289	64
819	290	63
820	290	63
821	290	62
822	290	62
823	291	62
824	291	61
825	291	61
826	291	61
827	292	60
828	292	60
829	292	59
830	292	59
831	293	59
832	293	58
833	293	58
834	293	58
835	294	57
836	294	57
837	294	56
838	294	56
839	295	56
840	295	55
841	295	55
842	295	55
843	296	54
844	296	54
845	296	53
846	296	53
847	297	53
848	297	52
849	297	52
850	297	52
851	297	51
852	298	51
853	298	51
854	298	50
855	298	50
856	299	49
857	299	49
858	299	49
859	299	48
860	300	48
861	300	48
862	300	47
863	300	47
864	301	46
865	301	46
866	301	46
867	301	45
868	302	45
869	302	45
870	302	44
871	302	44
872	303	44
873	303	43
874	303	43
875	303	43
876	304	42
877	304	42
878	304	41
879	304	41
880	305	41
881	305	40
882	305	40
883	305	40
884	306	39
885	306	39
886	306	39
887	306	38
888	307	38
889	307	37
890	307	37
891	307	37
892	308	36
893	308	36
894	308	36
895	308	35
896	309	35
897	309	35
898	309	34
899	309	34
900	309	34
901	310	33
902	310	33
903	310	32
904	310	32
905	311	32
906	311	31
907	311	31
908	311	31
909	312	30
910	312	30
911	312	30
912	312	29
913	313	29
914	313	29
915	313	28
916	313	28
917	313	28
918	314	27
919	314	27
920	314	26
921	314	26
922	315	26
923	315	25
924	315	25
925	315	25
926	316	24
927	316	24
928	316	24
929	316	23
930	317	23
931	317	23
932	317	22
933	317	22
934	317	22
935	318	21
936	318	21
937	318	21
938	318	20
939	319	20
940	319	20
941	319	19
942	319	19
943	320	18
944	320	18
945	320	18
946	320	17
947	321	17
948	321	17
949	321	16
950	321	16
951	322	16
952	322	15
953	322	15
954	322	15
955	322	14
956	323	14
957	323	14
958	323	13
959	323	13
960	324	13
961	324	12
962	324	12
963	324	12
964	325	11
965	325	11
966	325	11
967	325	10
968	326	10
969	326	10
970	326	9
971	326	9
972	327	9
973	327	8
974	327	8
975	327	8
976	328	7
977	328	7
978	328	7
979	328	6
980	329	6
981	329	6
982	329	5
983	329	5
984	329	5
985	330	4
986	330	4
987	330	4
988	330	3
989	331	3
990	331	3
991	331	2
992	331	2
993	332	2
994	332	1
995	332	1
996	332	1
997	333	0
998	333	0
999	333	0
